session,pred_date,site,pred_time_start,pred_time_end
141,2014-09-16,BISC-P12a,14:47,
141,2014-09-16,BISC-P12a,,
141,2014-09-16,BISC-P12a,,15:13
142,2014-09-16,BISC-P13a,13:00,
142,2014-09-16,BISC-P13a,,
142,2014-09-16,BISC-P13a,,0:00
143,2014-09-16,BISC-W30a,11:42,11:59
143,2014-09-16,BISC-W30a,12:01,12:22
144,2014-09-16,BISC-W40-b,10:16,10:42
144,2014-09-16,BISC-W40-b,10:42,10:55
145,2014-09-17,BISC-P11a,15:57,
145,2014-09-17,BISC-P11a,,
145,2014-09-17,BISC-P11a,,
146,2014-09-17,BISC-P15a,14:08,14:44
146,2014-09-17,BISC-P15a,15:05,
146,2014-09-17,BISC-P15a,,15:21
147,2014-09-17,BISC-W12,10:24,10:34
147,2014-09-17,BISC-W12,10:41,10:55
148,2014-09-17,BISC-W13,12:29,13:00
148,2014-09-17,BISC-W13,13:01,13:01
149,2014-09-18,BISC-P7a,13:52,14:18
149,2014-09-18,BISC-P7a,14:18,14:34
149,2014-09-18,BISC-P7a,14:34,15:07
150,2014-09-18,BISC-P9a,15:35,
150,2014-09-18,BISC-P9a,,
150,2014-09-18,BISC-P9a,,16:11
151,2014-09-18,BISC-W60-2b,12:18,12:37
151,2014-09-18,BISC-W60-2b,12:38,12:56
152,2014-09-18,BISC-W60-6d,10:12,10:29
152,2014-09-18,BISC-W60-6d,10:30,10:49
153,2014-09-19,BISC-P10a,15:54,
153,2014-09-19,BISC-P10a,,
153,2014-09-19,BISC-P10a,,16:32
154,2014-09-19,BISC-P14a,14:22,
154,2014-09-19,BISC-P14a,,
154,2014-09-19,BISC-P14a,,15:00
155,2014-09-19,BISC-W60-11c,10:30,10:54
155,2014-09-19,BISC-W60-11c,10:56,11:18
156,2014-09-19,BISC-W60-4b,12:44,13:07
156,2014-09-19,BISC-W60-4b,13:09,13:26
157,2014-09-22,Dixie Ledge,9:31,9:47
157,2014-09-22,Dixie Ledge,9:49,10:05
158,2014-09-22,KL-P6,15:10,15:14
158,2014-09-22,KL-P6,15:14,15:19
158,2014-09-22,KL-P6,15:20,15:25
159,2014-09-22,KL-P7,14:16,14:22
159,2014-09-22,KL-P7,14:23,14:28
159,2014-09-22,KL-P7,14:28,14:38
160,2014-09-22,KL-P8,13:13,13:23
160,2014-09-22,KL-P8,13:23,13:33
160,2014-09-22,KL-P8,13:37,13:46
161,2014-09-22,KL-W7,11:35,11:55
161,2014-09-22,KL-W7,11:57,12:14
162,2014-09-24,DANGER 88,13:31,
162,2014-09-24,DANGER 88,,13:36
162,2014-09-24,DANGER 88,13:36,13:41
163,2014-09-24,KL-30,14:35,14:50
163,2014-09-24,KL-30,14:51,15:15
163,2014-09-24,KL-30,15:15,15:28
164,2014-09-24,KL-P4,16:11,16:16
164,2014-09-24,KL-P4,16:16,16:19
164,2014-09-24,KL-P4,16:20,16:23
165,2014-09-24,KL-W2,9:46,10:03
165,2014-09-24,KL-W2,10:04,10:20
166,2014-09-24,KL-W8,11:53,12:12
166,2014-09-24,KL-W8,12:14,12:31
168,2014-09-25,KL-P11,16:15,16:27
168,2014-09-25,KL-P11,16:27,16:33
168,2014-09-25,KL-P11,16:34,17:02
169,2014-09-25,KL-P13,14:55,
169,2014-09-25,KL-P13,,15:18
169,2014-09-25,KL-P13,15:20,15:32
170,2014-09-25,KL-P14,13:45,
170,2014-09-25,KL-P14,,13:57
170,2014-09-25,KL-P14,13:58,14:06
171,2014-09-25,KL-W11,12:00,12:14
171,2014-09-25,KL-W11,12:16,12:32
172,2014-09-26,KL-W12,11:35,11:59
172,2014-09-26,KL-W12,11:59,12:08
173,2014-09-26,KL-W13,9:54,10:11
173,2014-09-26,KL-W13,10:18,10:31
174,2014-09-28,FKSP1,16:45,16:51
174,2014-09-28,FKSP1,16:51,16:56
174,2014-09-28,FKSP1,16:58,17:02
175,2014-09-28,Ten 2A,14:47,15:11
175,2014-09-28,Ten 2A,15:13,15:56
176,2014-09-28,Ten 3A,12:51,13:21
176,2014-09-28,Ten 3A,13:21,13:54
177,2014-09-28,Ten 5A,11:00,11:17
177,2014-09-28,Ten 5A,11:18,11:36
